id,source,sha256,supersedes
j00181,05_resultados\revisao_operacional\campanha_v1\j00181.mat,a003907960a6da932f06e4cb6a209de53fed7af92608784da4ecd67ab72ee754,
j00182,05_resultados\revisao_operacional\campanha_v1\j00182.mat,4c3ae4b83bbf359d4ca26ee35148ca29ad760cc7a9a80d30417899b2dff95736,
j00183,05_resultados\revisao_operacional\campanha_v1\j00183.mat,b60057a601f0b0773629e7211f18d42c6646a5c862c04d79b2a2333bec639209,
j00184,05_resultados\revisao_operacional\campanha_v1\j00184.mat,43125d3a278df795566774db4f6b86c7e2aadacfe4561f877811b93c0f8f1072,
j00185,05_resultados\revisao_operacional\campanha_v1\j00185.mat,b24fce8f7f25b4dfe50200f9d80d85069072e778456cacf592e3f6a1e84b6f55,
j00186,05_resultados\revisao_operacional\campanha_v1\j00186.mat,a5c8761fd47400dbf175c13d069b290e51d3b9b8b797439e77fd6627cf919787,
j00187,05_resultados\revisao_operacional\campanha_v1\j00187.mat,c5ab2922a956cd4aa3c4aa55f828ac5ab166df7ed9b164c198b850e11ad721c7,
j00188,05_resultados\revisao_operacional\campanha_v1\j00188.mat,090727f9e1703049323482d005bcaf28152dae26531ce2cd522eecc59c5289f2,
j00189,05_resultados\revisao_operacional\campanha_v1\j00189.mat,ed539e78df5f86f726b97298ccee962be5512e8c87c647eceedf6ab6fecd2ecb,
j00190,05_resultados\revisao_operacional\campanha_v1\j00190.mat,80ab34f4a6aecb4a1ace0641d38ee23a2f317a2afecbe616d7d33d166abf87a6,
j00191,05_resultados\revisao_operacional\campanha_v1\j00191.mat,6c988fadc5106e5709477e2141990557e1fbb7776cfb858e4a268b5eac2d337f,
j00192,05_resultados\revisao_operacional\campanha_v1\j00192.mat,d7836fb3243a847cf5d1fe251401b2f21f622854ddb391003ccbc95c25aa9748,
j00193,05_resultados\revisao_operacional\campanha_v1\j00193.mat,cdf84506162c1e0b5477333be64d46046c9e4d0ad0e4b92c9eb05e1f2f5c45bb,
j00194,05_resultados\revisao_operacional\campanha_v1\j00194.mat,9287403a742f02e4602e06a0eab5ba9653c87abf101486d0340fadcfad87c564,
j00195,05_resultados\revisao_operacional\campanha_v1\j00195.mat,c9735867a3569df09dbbbd20178fe45aea5c00faa6e5f1ea1d4c369a61576e3b,
j00196,05_resultados\revisao_operacional\campanha_v1\j00196.mat,2140e496003cc6bcde6904c1d9a3f77f4a76619b7f833ad061ae8a4c87e6a653,
j00197,05_resultados\revisao_operacional\campanha_v1\j00197.mat,12e72385b4d50063fff947f194f7bb640f82c1dbf46a9780350be67cc09b9ff9,
j00198,05_resultados\revisao_operacional\campanha_v1\j00198.mat,ead9eee2b6a20f0f6e8a80aa0ae93e731ccb0a3985d0b5c106f1370c0889baa3,
j00199,05_resultados\revisao_operacional\campanha_v1\j00199.mat,02b4b3cfa1431ede0895798af81d4a0e04f59f451048ef6f7a77c93646f69fcf,
j00200,05_resultados\revisao_operacional\campanha_v1\j00200.mat,528d337f2e8ff74bf3c78aa8f2fb0bc045511cc533b2f0b90afe2a70e9743b2e,
j00201,05_resultados\revisao_operacional\campanha_v1\j00201.mat,2f705a23d2ecd8ad59a408583c88c0e27e006bd80f77de0361d57d29c9ddcfce,
j00202,05_resultados\revisao_operacional\campanha_v1\j00202.mat,15deb426ebbc113bf34c5a4b853e7b15352ae0bc992bcc2bf33667592b5c0986,
j00203,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00203.mat,c76eaa52cf77fd1091a3317a6401273186f56fec72463cadbd17385ee4673029,05_resultados\revisao_operacional\campanha_v1\j00203.mat
j00204,05_resultados\revisao_operacional\campanha_v1\j00204.mat,7fdb11f9124e0cb9286a0e20624e7d4635420ed250d8c6fd81275dc6f74b15e2,
j00205,05_resultados\revisao_operacional\campanha_v1\j00205.mat,e21cd342060b54ff3b329aeaa4bbb3a12ed4f559283c3670ef0e772c00323f32,
j00206,05_resultados\revisao_operacional\campanha_v1\j00206.mat,5970fa8d5fdd2c2154f05006e04c509da63f423619901dff7d2d82444b976b6f,
j00207,05_resultados\revisao_operacional\campanha_v1\j00207.mat,6b7166b4a07892043dd76b78dca2aadb1840b37ca7dd37780af96d0b19cb4daf,
j00208,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00208.mat,2bdac6328b98f47aaaf24d18f3709631cba8e47e7da939aa139d98771e1f0721,05_resultados\revisao_operacional\campanha_v1\j00208.mat
j00209,05_resultados\revisao_operacional\campanha_v1\j00209.mat,b7a4c7b6c233936d2b51a4c8753bf2dc3191899d42e155d6039e10f7e75e195e,
j00210,05_resultados\revisao_operacional\campanha_v1\j00210.mat,0be4a174f22684794f02ab640b7303e5a1d30becdbe263dd38a1d1d9918bffae,
j00211,05_resultados\revisao_operacional\campanha_v1\j00211.mat,f5275bd5d0434ea78927dce64ca18c708faf057047025a92c0fe34f8c491ad0f,
j00212,05_resultados\revisao_operacional\campanha_v1\j00212.mat,6f7ba62d02faeecfe62901a6b538951213b9e1e28c5e3aa14c13413474113e7d,
j00213,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00213.mat,f3cf3d7560e8e038812790f882a5a9c4b115fa8d6ef932dfa0343be9f384a57d,05_resultados\revisao_operacional\campanha_v1\j00213.mat
j00214,05_resultados\revisao_operacional\campanha_v1\j00214.mat,51b82772e84b1d35a38c9c8c6fed43150f281a21a733d82c212f76e0e56c47ff,
j00215,05_resultados\revisao_operacional\campanha_v1\j00215.mat,65e742b420d5d340bec570e4b7d32765edd646322cdd39c21d3dd348bf793604,
j00216,05_resultados\revisao_operacional\campanha_v1\j00216.mat,a4dcf5ca922bffcdad570a18eead89a2ac13bdd92728319d7e5c5093fdbe5b15,
j00217,05_resultados\revisao_operacional\campanha_v1\j00217.mat,d174f50a10ce9a21500540985e06fcbf7841b17a38eda2587281de174051e96e,
j00218,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00218.mat,57b25af97f6e84a6fb6b389a80176e1ed55037b7010661f8f2524bed2b981f19,05_resultados\revisao_operacional\campanha_v1\j00218.mat
j00219,05_resultados\revisao_operacional\campanha_v1\j00219.mat,0bed96317aa72b2194545a891687596bfaf613f82f4a534b086875ef72f4e247,
j00220,05_resultados\revisao_operacional\campanha_v1\j00220.mat,04e5faf652a8b7ef63bd2335e64b26289f1c5b07df2bf98882294393cfdb2e67,
j00221,05_resultados\revisao_operacional\campanha_v1\j00221.mat,7920d42d6ec48517f24b9872f96f964d111ab9d07811298513c35be56c981f74,
j00222,05_resultados\revisao_operacional\campanha_v1\j00222.mat,30d6d267a144231553d1d10ad09d1a21a9b322f2624c0ae40be65f6b474c8eec,
j00223,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00223.mat,d1e0801037cfe138d010ccd4ca5f471a8c251a42c9f0a02e0eef78a3c5d9717d,05_resultados\revisao_operacional\campanha_v1\j00223.mat
j00224,05_resultados\revisao_operacional\campanha_v1\j00224.mat,c6ac231314e6f506c76619ba7405622bddcb79afef1c544863e01fb9c2ac6493,
j00225,05_resultados\revisao_operacional\campanha_v1\j00225.mat,d551435bdfa32ca33c3364c1e7ce2067a959cff15a0a45a763c21d89f39a8c17,
j00226,05_resultados\revisao_operacional\campanha_v1\j00226.mat,7d86cff3e8278dcb6bef4616af90f53c436d1fc9fdda44df3507e5340d1b64b2,
j00227,05_resultados\revisao_operacional\campanha_v1\j00227.mat,ea172e6146839a2d1d6b7672b9c460ad9e119cd74ef5e5e968da1484dff7e5f9,
j00228,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00228.mat,410498667274d18cec03878dc070f4fe828813a0ddc863e1207f8baa8a61c535,05_resultados\revisao_operacional\campanha_v1\j00228.mat
j00229,05_resultados\revisao_operacional\campanha_v1\j00229.mat,0e3abf0e9a3a60f75cb2b7057ee724d53174fb1e474d9af49491403f655de273,
j00230,05_resultados\revisao_operacional\campanha_v1\j00230.mat,d6ec0d3ca8774c0125e7b1a58f1e79e35d465e6819b3cde0fa1474ca0ecc16ad,
j00231,05_resultados\revisao_operacional\campanha_v1\j00231.mat,d00bb6d27f68964e9a52607f91ee02272e81f010fe38a0ec035227f497966ad4,
j00232,05_resultados\revisao_operacional\campanha_v1\j00232.mat,1987dd7834979f718022da2dc2dfdb101f7f3510e38d2354841c040e1950b38a,
j00233,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00233.mat,ec6cc98cf2b92d4c905d401e5f6f582c01d766c017fd4416a16e7bedf15a29b3,05_resultados\revisao_operacional\campanha_v1\j00233.mat
j00234,05_resultados\revisao_operacional\campanha_v1\j00234.mat,645c71e24e8a7c114b397057c89a6244a2f79b7ee29eb110935df1678bca061e,
j00235,05_resultados\revisao_operacional\campanha_v1\j00235.mat,e68fa6d443e0e2f7cff7c0b9b241a4822c82c00b281dc56ad8c6326e0d9832f4,
j00236,05_resultados\revisao_operacional\campanha_v1\j00236.mat,0e6a836dc7ee56e18e1fe96b0fc3eb4b4b5ffe8a7e9b7c349a505806852f4f12,
j00237,05_resultados\revisao_operacional\campanha_v1\j00237.mat,af8fb1b7c79b42c3021f1d44a7749235436268b45610e0b169d09bfdccc8b512,
j00238,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00238.mat,df10dfdc8247f76c8560523028cc213b6f8365609b708d4fb991596bcd755ab2,05_resultados\revisao_operacional\campanha_v1\j00238.mat
j00239,05_resultados\revisao_operacional\campanha_v1\j00239.mat,1799769d9ab29a50b16c08cb8475bf39dad0bf4c9d83a4ae5c37f3b6cf9ec7d6,
j00240,05_resultados\revisao_operacional\campanha_v1\j00240.mat,fc2d18ddb1bded283fc8d1c2a531675b321f6ce5064cde0b416deb4f382a53ba,
j00241,05_resultados\revisao_operacional\campanha_v1\j00241.mat,412012ae3ec7a9c119f130749bd1eb3f1088580e83247f3da2aa05e447955dcd,
j00242,05_resultados\revisao_operacional\campanha_v1\j00242.mat,fc8b5bb4f3b521fa39a7281dbbea417f9cf46b113dd5d868c2f9e73560eda9ee,
j00243,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00243.mat,9a503fce3a605d929c9510be01b42c85fbc0874516ee5519c27db6ce2666acca,05_resultados\revisao_operacional\campanha_v1\j00243.mat
j00244,05_resultados\revisao_operacional\campanha_v1\j00244.mat,2901c3c86d57cc8a0e5041c36f41d48a18dd69c6ded91d108bbfcc9f759a3ae5,
j00245,05_resultados\revisao_operacional\campanha_v1\j00245.mat,712fa3d1373fc8d065b250623a79a117fbec396e5e984994eecaec4ed9708a30,
j00246,05_resultados\revisao_operacional\campanha_v1\j00246.mat,af3b12bd1332906be1b8b3f8217fccc8945096c90dd4746749bcf77151edc50b,
j00247,05_resultados\revisao_operacional\campanha_v1\j00247.mat,25d88e35548a12faab71e3841a485f4615b53f9833db8f8795bd996575162c5e,
j00248,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00248.mat,33acb0f6495f21193c6f2cf4385951a9f2e2b1ac1bd6a8427e3fa8637cac9c09,05_resultados\revisao_operacional\campanha_v1\j00248.mat
j00249,05_resultados\revisao_operacional\campanha_v1\j00249.mat,d8c260c467856beff3786b201d4d0e667719a2237119f0a70543016c92007b91,
j00250,05_resultados\revisao_operacional\campanha_v1\j00250.mat,45b34605588597361a46d9589122bee4cd3112c6b696cdc663a620c62dbdfb43,
j00251,05_resultados\revisao_operacional\campanha_v1\j00251.mat,05efae338e4e3be46e64e8cad2ae2ded6d23c605e903a4be1255933343a949e4,
j00252,05_resultados\revisao_operacional\campanha_v1\j00252.mat,33f5bc4a8d29847c681760f832e9e36266d4d21e2ac65ca1310d42ecab23dabd,
j00253,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00253.mat,6eed0b449aa55c443b26c345dc9dcbc5f826b982782cd16e59e13b7154e35f5d,05_resultados\revisao_operacional\campanha_v1\j00253.mat
j00254,05_resultados\revisao_operacional\campanha_v1\j00254.mat,a8ce450b86f69983678b27f531e8f23f45eadf347ed84171ec87e27a820af298,
j00255,05_resultados\revisao_operacional\campanha_v1\j00255.mat,6d2f18f938203204cf44b74da43e07fd724406fc9ccbf9e1f602fb5a3e0f7133,
j00256,05_resultados\revisao_operacional\campanha_v1\j00256.mat,bb27d4049f710bcbbb154067bf5ee6eaa86cb239e7b639fc96d8709375354eb9,
j00257,05_resultados\revisao_operacional\campanha_v1\j00257.mat,9885e1e10b2d1b088fdb4c56dd0f52fda6988b8d7c25d3433d8fdbc61def3eae,
j00258,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00258.mat,002893cd884c8e848649ea42c04db1c9dde204fd92ebee3bb037a6346ee12719,05_resultados\revisao_operacional\campanha_v1\j00258.mat
j00259,05_resultados\revisao_operacional\campanha_v1\j00259.mat,f44e0b5bad8c0529d66348b8ae09cccc1966f05e14bd956a6d8d4dcea6c27596,
j00260,05_resultados\revisao_operacional\campanha_v1\j00260.mat,5e689fa50c0f66b1a09007288efeba42d73ade6b8083a4e7556d5d2af8257955,
j00261,05_resultados\revisao_operacional\campanha_v1\j00261.mat,7421e5d4da7a203452c1766a1de12ee9ea3528d18584594565fd973ea33751e5,
j00262,05_resultados\revisao_operacional\campanha_v1\j00262.mat,d9f6235adcd20981396d0ec1fc6b8ef75184564c4c67541f91cfdf202138b8c7,
j00263,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00263.mat,c8033c917231d9e5ebb3d32adad890e3808fe98a7947adf14c2da3dbaa6755ca,05_resultados\revisao_operacional\campanha_v1\j00263.mat
j00264,05_resultados\revisao_operacional\campanha_v1\j00264.mat,f0981491d6af080968b8a619e82dd406b7100cfecd649c35b7ab712e1ace3c26,
j00265,05_resultados\revisao_operacional\campanha_v1\j00265.mat,efee70b97c6603072133044fee1bad179375878fc2c7e0e00bd83eb5f5e095b1,
j00266,05_resultados\revisao_operacional\campanha_v1\j00266.mat,aa4d0e2d9eb2bb196b104bc266b382dd36c4f040ff3309ab95f06f923225028a,
j00267,05_resultados\revisao_operacional\campanha_v1\j00267.mat,449151a2e8a8905a78a108e160bdad1a6d3dd4d868d8ea3b8525372ebff7572e,
j00268,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00268.mat,350a91c40f13f6f4a8da85e05795facc2969d08ac8c67ef29512c0559c50fc42,05_resultados\revisao_operacional\campanha_v1\j00268.mat
j00269,05_resultados\revisao_operacional\campanha_v1\j00269.mat,1c0d1619d83462191aacbdf8572d1c72187ed367c1804c9dc25d6d9ed931ebf3,
j00270,05_resultados\revisao_operacional\campanha_v1\j00270.mat,7dc53ce62db7fc8e7486ad3db2d4833a82800d90a01a4ee1af785818f6d3b10f,
j00271,05_resultados\revisao_operacional\campanha_v1\j00271.mat,54ad8dea6de824540b5c30bb8491e73a02905b5fe67b9208a161792a51a5c2f1,
j00272,05_resultados\revisao_operacional\campanha_v1\j00272.mat,7f5d9ffc3bd5cc5e247094f64c6d9107262e3ddc3acec095c152838d397c81ca,
j00273,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00273.mat,66cd8f0e417271dd7e15b09226be1805dd70240cc5e6103ca60ff0fb92a7b4a3,05_resultados\revisao_operacional\campanha_v1\j00273.mat
j00274,05_resultados\revisao_operacional\campanha_v1\j00274.mat,0741bb367d437470a1e2b5a6bfe09991349e87025108f335fbf7df64b2e1e681,
j00275,05_resultados\revisao_operacional\campanha_v1\j00275.mat,3f20d9b267a0d6248f3ac53c0e4530e4299d18400397af5757f3b01162984c6e,
j00276,05_resultados\revisao_operacional\campanha_v1\j00276.mat,16e0ce6daa8ef73f515c6d69c4def32313fdf5c99d6b2c6d6b8309a7213ade82,
j00277,05_resultados\revisao_operacional\campanha_v1\j00277.mat,18f0b472b197f56612c359b9ac5a7012ceb7a29d9ff9e1cdc274a6b27387d2a7,
j00278,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00278.mat,3ca92412f3c677cb5bd7f4dfac6d19105a7af627f0616dd37e73b5a2f5107c23,05_resultados\revisao_operacional\campanha_v1\j00278.mat
j00279,05_resultados\revisao_operacional\campanha_v1\j00279.mat,eb140615a48a65fa9bfb44bd54f4a6ea0fe2504b268f4ac89ba84a44ef5f1bca,
j00280,05_resultados\revisao_operacional\campanha_v1\j00280.mat,b5f4d64eba64e2758cac2cb88320b50b4bcb70e63f40d750413a693894a2a45d,
j00281,05_resultados\revisao_operacional\campanha_v1\j00281.mat,bc419081cebfde26f7389d44e9dc9f94fa13eb94b382c6c8a3a2e156778c8037,
j00282,05_resultados\revisao_operacional\campanha_v1\j00282.mat,6bfdbece0d5e779dc0a1ecd6ade4882d826cebacf320cc0060b62d8037b06a88,
j00283,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00283.mat,2740028d5b986b4e4e00c6332c3a1d1047fccc07e9b28be5f5d90e366b5b0c53,05_resultados\revisao_operacional\campanha_v1\j00283.mat
j00284,05_resultados\revisao_operacional\campanha_v1\j00284.mat,95ba28dd933d47bc1471614544fe4e356e80b82223b84eb2367c1aac8c40f080,
j00285,05_resultados\revisao_operacional\campanha_v1\j00285.mat,4d1baaa572db2beb48ff8b73fa6143413139ddaa0fd949154de396180b815a44,
j00286,05_resultados\revisao_operacional\campanha_v1\j00286.mat,04796a5cdf38a6ad11eb5c5c8023882b1381fd9c4d3f56d7f9bab0b5d13d0fd8,
j00287,05_resultados\revisao_operacional\campanha_v1\j00287.mat,bb8cffbb1f5b4049abb87f926f929b824acc99c954293e7111aab54604189ed8,
j00288,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00288.mat,ff3503e8a0c8efe7ed246c785aa5ab205445335dfbb1b083601f4252c00558d4,05_resultados\revisao_operacional\campanha_v1\j00288.mat
j00289,05_resultados\revisao_operacional\campanha_v1\j00289.mat,b1594966fe17a3a51d1b00928c78725746f4ead61e34046540e702819e952bf0,
j00290,05_resultados\revisao_operacional\campanha_v1\j00290.mat,ac6a68cb4dc9b483c874c08e7fcda31a2718d470bdb057a4e2649e03c4238cf7,
j00291,05_resultados\revisao_operacional\campanha_v1\j00291.mat,a5b98bd06c63d69e4245f11fcd31c4df0a54d4cb7d1e22ee9cb45648d8bd0243,
j00292,05_resultados\revisao_operacional\campanha_v1\j00292.mat,63406bece1ff539d44eec4dc0573cc94e52c0c47ac5dfac9f46ba5709ef9bd54,
j00293,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00293.mat,1cdcfe2be318cb22f65f690ec0b5036ee35cb40835b4fcd8a722cefe70c10f11,05_resultados\revisao_operacional\campanha_v1\j00293.mat
j00294,05_resultados\revisao_operacional\campanha_v1\j00294.mat,a9857ff19bb0a0f3a8e28f11145153022084bc1832ee7961787cc2f013768a87,
j00295,05_resultados\revisao_operacional\campanha_v1\j00295.mat,4f10671bf337cb911af2fffbc67bac5d97550d768f55253f6cc2b1eb414a7d17,
j00296,05_resultados\revisao_operacional\campanha_v1\j00296.mat,b884dfa1db8d3cd80cbaad106bcb1c9906d5dea2872c78d6537993b2815011e0,
j00297,05_resultados\revisao_operacional\campanha_v1\j00297.mat,4c48836767c37763d5b2667181c51c74d1ac0e5a84096c06ebf25bc12b8d30b7,
j00298,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00298.mat,6f01cd14ce3edf1bc08c81db34d1ba64d8726570dd52105543ddc06ccabad199,05_resultados\revisao_operacional\campanha_v1\j00298.mat
j00299,05_resultados\revisao_operacional\campanha_v1\j00299.mat,1f19ddedb8e3498bac6a5c5b5e25496a716147c8ab0a13f9222918df78cfaaac,
j00300,05_resultados\revisao_operacional\campanha_v1\j00300.mat,c5b236aeb951aa1ce3fa35f9ededeb4cc6c04338fd5f4ab78f1a927c8f7bf762,
j00301,05_resultados\revisao_operacional\campanha_v1\j00301.mat,91a198e484fa9c3243509237ebc051e9855e461dca7be38897d544d7bbaf6ba5,
j00302,05_resultados\revisao_operacional\campanha_v1\j00302.mat,5fabb0074daa8e0c53ba05d13ad762e305f4effa1cfa41215d1d2415cee2de6d,
j00303,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00303.mat,1328f172870c0630e2470078f8835f13b7992efaeeafc7e3c3104ab0067a317d,05_resultados\revisao_operacional\campanha_v1\j00303.mat
j00304,05_resultados\revisao_operacional\campanha_v1\j00304.mat,365a0ba02a0658577d219f883360ea845b82bfaf490c1825102d743c64fe383f,
j00305,05_resultados\revisao_operacional\campanha_v1\j00305.mat,7cea6040ca758d94e3822b7a64394724167e8602b390976a79c6c3158e8bf02c,
j00306,05_resultados\revisao_operacional\campanha_v1\j00306.mat,e28a8603e3ec86192a531f9ff6da15cd1c283a8205d5bad548fb40ffc61d3b9e,
j00307,05_resultados\revisao_operacional\campanha_v1\j00307.mat,3245938c0bb0ddc12e9404c5d2558029d40cb1248fbdb4b3ac95fb60c4c7eb38,
j00308,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00308.mat,cb6f78592362975aa3eb6eb9194211c74476ac7ddcbb3f5642cc449750c817e2,05_resultados\revisao_operacional\campanha_v1\j00308.mat
j00309,05_resultados\revisao_operacional\campanha_v1\j00309.mat,ff064ea0b45e5e7ac223e60dd7062d064da13dc56e3acfa23366ac37a2d90d57,
j00310,05_resultados\revisao_operacional\campanha_v1\j00310.mat,8c223319312a0e1cd62146038c485451ac8eae69d1f597e9964d72d901686537,
j00311,05_resultados\revisao_operacional\campanha_v1\j00311.mat,bdc1c54b6a971e4ccafea7e634361ada2a2af869a490d4100d5cd50faf033806,
j00312,05_resultados\revisao_operacional\campanha_v1\j00312.mat,86189f445fc94b603bdca16ebac2add0050fa9c211cb743bbf5c076d3b9b7d97,
j00313,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00313.mat,04e65f3982b25a8d1991c95051ca24a328a69bcfb07e374d5550d9a334618a31,05_resultados\revisao_operacional\campanha_v1\j00313.mat
j00314,05_resultados\revisao_operacional\campanha_v1\j00314.mat,0e41501d719c83ad37f146be6a1adc695653ae1c13c077718f99936038633d19,
j00315,05_resultados\revisao_operacional\campanha_v1\j00315.mat,493de4422862d849efd30474151b347709f67c6a3be9f6af05edef87616dc4fc,
j00316,05_resultados\revisao_operacional\campanha_v1\j00316.mat,65aa312c5fc27cbda4ba3530db8c0fb39f274ddce3050f647cbda8d5c3446f25,
j00317,05_resultados\revisao_operacional\campanha_v1\j00317.mat,80ebe25fdbceecc6382f36991e8da42151c455377a9c272483bdedb3908b1dca,
j00318,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00318.mat,6815670afda3453383a84b3789879d501895fca4543ad89a9672f8e77c015bb6,05_resultados\revisao_operacional\campanha_v1\j00318.mat
j00319,05_resultados\revisao_operacional\campanha_v1\j00319.mat,5b15ca7e91c0551f9cd206a14b6d0ab1ada0886098488d51ac1d3d69849c4ff6,
j00320,05_resultados\revisao_operacional\campanha_v1\j00320.mat,5ee5f366b4db708ed2440c0d3d7730abf3228cd15fa04071c151829a9a09eb44,
j00321,05_resultados\revisao_operacional\campanha_v1\j00321.mat,5a2aae7a6c1e5c819b5cd3ed91ae9692728651d4c1260a1105968bacf72b6132,
j00322,05_resultados\revisao_operacional\campanha_v1\j00322.mat,a29ac9853fd51c0fdc076c918617427e8959a668d1d9054cc7f987dc17fcfbd2,
j00323,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00323.mat,214d7e370041d5e2d9c97ec5ffb14c1b573931ebad82bdfd5af6cf17eef4a50f,05_resultados\revisao_operacional\campanha_v1\j00323.mat
j00324,05_resultados\revisao_operacional\campanha_v1\j00324.mat,8ea00bb84c2571f4815e803391d4ed15d9febfb9e1f4a6617e150d97ce12080b,
j00325,05_resultados\revisao_operacional\campanha_v1\j00325.mat,bc27f499e410b59c8d7a1f62240284c4daf2113c25e5e2f10565a73d8b1df7d3,
